fixed code:/home/dale/d4j/fixed_bugs_dir/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4493-4502
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4495-4500
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4495-4500
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4438-4447
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4456-4464
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-288-295
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/DefaultKeyedValues2D.java-328-336
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/WaferMapRenderer.java-249-257
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-568-578
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/KeyToGroupMap.java-115-126
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/urls/CustomPieURLGenerator.java-183-189
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/AttributedStringUtilities.java-95-101
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4456-4465
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/KeyedObjects.java-133-139
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/KeyedObjects2D.java-418-424
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/WaferMapRenderer.java-273-283
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/JFreeChart.java-653-668
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/DefaultTableXYDataset.java-173-194
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-353-360
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/ObjectUtilities.java-201-223
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/KeyedObjects.java-149-155
