fixed code:/home/dale/d4j/fixed_bugs_dir/Chart/Chart_10/source/org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java-65-66
similar code:/home/dale/d4j/Chart/Chart_10/source/org/jfree/chart/imagemap/OverLIBToolTipTagFragmentGenerator.java-66-68
similar code:/home/dale/d4j/Chart/Chart_10/source/org/jfree/chart/imagemap/DynamicDriveToolTipTagFragmentGenerator.java-85-88
similar code:/home/dale/d4j/Chart/Chart_10/source/org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java-65-66
similar code:/home/dale/d4j/Chart/Chart_10/source/org/jfree/chart/annotations/AbstractXYAnnotation.java-87-87
similar code:/home/dale/d4j/Chart/Chart_10/source/org/jfree/chart/title/TextTitle.java-373-373
similar code:/home/dale/d4j/Chart/Chart_10/source/org/jfree/chart/title/LegendItemBlockContainer.java-133-133
similar code:/home/dale/d4j/Chart/Chart_10/source/org/jfree/chart/entity/ChartEntity.java-178-178
similar code:/home/dale/d4j/Chart/Chart_10/source/org/jfree/chart/LegendItem.java-627-627
similar code:/home/dale/d4j/Chart/Chart_10/source/org/jfree/chart/block/LabelBlock.java-200-200
similar code:/home/dale/d4j/Chart/Chart_10/source/org/jfree/chart/annotations/AbstractXYAnnotation.java-181-183
similar code:/home/dale/d4j/Chart/Chart_10/source/org/jfree/chart/entity/ChartEntity.java-375-377
similar code:/home/dale/d4j/Chart/Chart_10/source/org/jfree/chart/block/LabelBlock.java-327-329
similar code:/home/dale/d4j/Chart/Chart_10/source/org/jfree/chart/annotations/AbstractXYAnnotation.java-197-199
similar code:/home/dale/d4j/Chart/Chart_10/source/org/jfree/chart/entity/ChartEntity.java-318-319
similar code:/home/dale/d4j/Chart/Chart_10/source/org/jfree/chart/entity/AxisLabelEntity.java-67-73
similar code:/home/dale/d4j/Chart/Chart_10/source/org/jfree/chart/entity/CategoryItemEntity.java-101-109
similar code:/home/dale/d4j/Chart/Chart_10/source/org/jfree/chart/block/LabelBlock.java-294-300
